runId,symbol,dateEt,strategy,et,min,open,high,low,close,volume,vwap,windowHigh,volx,inSession,condPassed,condTotal,fire,exit
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:50,1070,121.6485,121.73,121.6485,121.73,1439,122.2601,123.8798,0.95,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:52,1072,121.66,121.66,121.65,121.65,2455,122.2582,123.8798,1.56,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:52,1072,121.66,121.66,121.65,121.65,2455,122.2582,123.8798,1.56,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:53,1073,121.7,121.7333,121.6988,121.7,1403,122.2565,123.8798,1.04,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:53,1073,121.7,121.7333,121.6988,121.7,1403,122.2565,123.8798,1.04,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:54,1074,121.74,121.74,121.74,121.74,327,122.2546,123.8798,0.25,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:54,1074,121.74,121.74,121.74,121.74,327,122.2546,123.8798,0.25,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:55,1075,121.73,121.73,121.73,121.73,350,122.2515,123.8798,0.27,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:55,1075,121.73,121.73,121.73,121.73,350,122.2515,123.8798,0.27,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:56,1076,121.7,121.7,121.7,121.7,351,122.2498,123.8798,0.27,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:56,1076,121.7,121.7,121.7,121.7,351,122.2498,123.8798,0.27,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:58,1078,121.7145,121.7145,121.7145,121.7145,370,122.2477,123.8798,0.3,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:58,1078,121.7145,121.7145,121.7145,121.7145,370,122.2477,123.8798,0.3,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),17:59,1079,121.69,121.7,121.69,121.6999,398,122.2462,123.8798,0.32,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),17:59,1079,121.69,121.7,121.69,121.6999,398,122.2462,123.8798,0.32,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:00,1080,121.65,121.67,121.6,121.6,1645,122.2449,123.8798,1.26,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:00,1080,121.65,121.67,121.6,121.6,1645,122.2449,123.8798,1.26,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:01,1081,121.5686,121.6699,121.5686,121.6699,371,122.2433,123.8798,0.4,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:01,1081,121.5686,121.6699,121.5686,121.6699,371,122.2433,123.8798,0.4,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:02,1082,121.55,121.55,121.55,121.55,1356,122.2408,123.8798,1.62,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:02,1082,121.55,121.55,121.55,121.55,1356,122.2408,123.8798,1.62,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:03,1083,121.51,121.51,121.51,121.51,2109,122.2397,123.8798,2.34,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:03,1083,121.51,121.51,121.51,121.51,2109,122.2397,123.8798,2.34,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:04,1084,121.5102,121.5102,121.5102,121.5102,609,122.238,123.8798,0.67,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:04,1084,121.5102,121.5102,121.5102,121.5102,609,122.238,123.8798,0.67,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:05,1085,121.5,121.58,121.5,121.58,2002,122.2368,123.8798,2.07,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:05,1085,121.5,121.58,121.5,121.58,2002,122.2368,123.8798,2.07,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:06,1086,121.55,121.55,121.5063,121.5063,484,122.2335,123.8798,0.49,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:06,1086,121.55,121.55,121.5063,121.5063,484,122.2335,123.8798,0.49,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:07,1087,121.6204,121.6204,121.6204,121.6204,271,122.2312,123.8798,0.28,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:07,1087,121.6204,121.6204,121.6204,121.6204,271,122.2312,123.8798,0.28,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:08,1088,121.49,121.49,121.48,121.48,1329,122.2294,123.8798,1.3,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:08,1088,121.49,121.49,121.48,121.48,1329,122.2294,123.8798,1.3,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:09,1089,121.4801,121.49,121.4801,121.49,1697,122.2274,123.8798,1.74,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:09,1089,121.4801,121.49,121.4801,121.49,1697,122.2274,123.8798,1.74,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:11,1091,121.5,121.5,121.5,121.5,592,122.2105,123.8798,0.6,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:11,1091,121.5,121.5,121.5,121.5,592,122.2105,123.8798,0.6,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:12,1092,121.5654,121.5654,121.55,121.55,477,122.1999,123.8798,0.48,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:12,1092,121.5654,121.5654,121.55,121.55,477,122.1999,123.8798,0.48,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:13,1093,121.578,121.578,121.4,121.4,851,122.197,123.8798,0.88,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:13,1093,121.578,121.578,121.4,121.4,851,122.197,123.8798,0.88,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:14,1094,121.4301,121.4301,121.4301,121.4301,426,122.1949,123.8798,0.49,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:14,1094,121.4301,121.4301,121.4301,121.4301,426,122.1949,123.8798,0.49,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:15,1095,121.5462,121.58,121.54,121.54,1663,122.1917,123.8798,1.88,1,4,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:15,1095,121.5462,121.58,121.54,121.54,1663,122.1917,123.8798,1.88,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:16,1096,121.572,121.58,121.572,121.5794,2645,122.1893,123.8798,2.65,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:16,1096,121.572,121.58,121.572,121.5794,2645,122.1893,123.8798,2.65,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:19,1099,121.6683,121.67,121.6,121.6,1111,122.1867,123.8798,1.07,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:19,1099,121.6683,121.67,121.6,121.6,1111,122.1867,123.8798,1.07,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:20,1100,121.63,121.63,121.6,121.6,1395,122.1833,123.8798,1.28,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:20,1100,121.63,121.63,121.6,121.6,1395,122.1833,123.8798,1.28,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:21,1101,121.5744,121.5744,121.5744,121.5744,1191,122.1801,123.8798,1.05,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:21,1101,121.5744,121.5744,121.5744,121.5744,1191,122.1801,123.8798,1.05,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:22,1102,121.5702,121.5703,121.5702,121.5703,238,122.1772,123.8798,0.21,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:22,1102,121.5702,121.5703,121.5702,121.5703,238,122.1772,123.8798,0.21,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:23,1103,121.58,121.58,121.57,121.57,1713,122.1739,123.8798,1.52,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:23,1103,121.58,121.58,121.57,121.57,1713,122.1739,123.8798,1.52,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:24,1104,121.5362,121.5362,121.5326,121.5326,786,122.172,123.8798,0.69,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:24,1104,121.5362,121.5362,121.5326,121.5326,786,122.172,123.8798,0.69,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:25,1105,121.4593,121.4593,121.4593,121.4593,631,122.1689,123.8798,0.57,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:25,1105,121.4593,121.4593,121.4593,121.4593,631,122.1689,123.8798,0.57,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:26,1106,121.5061,121.5197,121.5061,121.5197,888,122.1663,123.8798,0.85,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:26,1106,121.5061,121.5197,121.5061,121.5197,888,122.1663,123.8798,0.85,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:27,1107,121.46,121.52,121.43,121.52,2350,122.1631,123.8798,2.07,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:27,1107,121.46,121.52,121.43,121.52,2350,122.1631,123.8798,2.07,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:28,1108,121.5163,121.5163,121.5,121.5,1174,122.1568,123.8798,1.07,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:28,1108,121.5163,121.5163,121.5,121.5,1174,122.1568,123.8798,1.07,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:29,1109,121.38,121.38,121.38,121.38,1093,122.1475,123.8798,0.97,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:29,1109,121.38,121.38,121.38,121.38,1093,122.1475,123.8798,0.97,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:30,1110,121.36,121.36,121.36,121.36,1276,122.1377,123.8798,1.08,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:30,1110,121.36,121.36,121.36,121.36,1276,122.1377,123.8798,1.08,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:31,1111,121.3712,121.372,121.3712,121.372,631,122.131,123.8798,0.55,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:31,1111,121.3712,121.372,121.3712,121.372,631,122.131,123.8798,0.55,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:32,1112,121.46,121.46,121.46,121.46,501,122.1222,123.8798,0.46,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:32,1112,121.46,121.46,121.46,121.46,501,122.1222,123.8798,0.46,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:34,1114,121.32,121.3491,121.3,121.3491,1629,122.1167,123.8798,1.44,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:34,1114,121.32,121.3491,121.3,121.3491,1629,122.1167,123.8798,1.44,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:35,1115,121.32,121.34,121.31,121.33,852,122.1107,123.8798,0.74,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:35,1115,121.32,121.34,121.31,121.33,852,122.1107,123.8798,0.74,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:36,1116,121.33,121.36,121.3,121.3,1321,122.1058,123.8798,1.12,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:36,1116,121.33,121.36,121.3,121.3,1321,122.1058,123.8798,1.12,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:37,1117,121.32,121.32,121.32,121.32,333,122.0982,123.8798,0.28,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:37,1117,121.32,121.32,121.32,121.32,333,122.0982,123.8798,0.28,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:38,1118,121.36,121.36,121.33,121.33,552,122.0939,123.8798,0.49,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:38,1118,121.36,121.36,121.33,121.33,552,122.0939,123.8798,0.49,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:39,1119,121.33,121.33,121.33,121.33,3461,122.0887,123.8798,2.99,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:39,1119,121.33,121.33,121.33,121.33,3461,122.0887,123.8798,2.99,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:41,1121,121.33,121.3486,121.33,121.3486,452,122.0846,123.8798,0.4,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:41,1121,121.33,121.3486,121.33,121.3486,452,122.0846,123.8798,0.4,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:42,1122,121.34,121.34,121.331,121.331,422,122.0796,123.8798,0.39,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:42,1122,121.34,121.34,121.331,121.331,422,122.0796,123.8798,0.39,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:43,1123,121.33,121.45,121.33,121.45,430,122.0749,123.8798,0.41,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:43,1123,121.33,121.45,121.33,121.45,430,122.0749,123.8798,0.41,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:44,1124,121.37,121.37,121.37,121.37,292,122.0708,123.8798,0.28,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:44,1124,121.37,121.37,121.37,121.37,292,122.0708,123.8798,0.28,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:45,1125,121.41,121.45,121.41,121.45,337,122.0661,123.8798,0.35,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:45,1125,121.41,121.45,121.41,121.45,337,122.0661,123.8798,0.35,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:46,1126,121.4207,121.4207,121.4207,121.4207,848,122.0622,123.8798,0.87,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:46,1126,121.4207,121.4207,121.4207,121.4207,848,122.0622,123.8798,0.87,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:47,1127,121.4145,121.45,121.4145,121.45,1047,122.0588,123.8798,1.05,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:47,1127,121.4145,121.45,121.4145,121.45,1047,122.0588,123.8798,1.05,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:48,1128,121.3653,121.432,121.3653,121.432,861,122.0551,123.8798,0.87,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:48,1128,121.3653,121.432,121.3653,121.432,861,122.0551,123.8798,0.87,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:49,1129,121.3662,121.3662,121.3662,121.3662,715,122.0499,123.8798,0.78,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:49,1129,121.3662,121.3662,121.3662,121.3662,715,122.0499,123.8798,0.78,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:51,1131,121.4,121.4,121.3673,121.3673,1051,122.0465,123.8798,1.16,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:51,1131,121.4,121.4,121.3673,121.3673,1051,122.0465,123.8798,1.16,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:53,1133,121.4,121.4,121.37,121.37,677,122.0419,123.8798,0.77,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:53,1133,121.4,121.4,121.37,121.37,677,122.0419,123.8798,0.77,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:54,1134,121.4,121.4,121.4,121.4,242,122.0338,123.8798,0.29,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:54,1134,121.4,121.4,121.4,121.4,242,122.0338,123.8798,0.29,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:55,1135,121.3601,121.4,121.3601,121.3606,2025,122.0265,123.8798,2.24,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:55,1135,121.3601,121.4,121.3601,121.3606,2025,122.0265,123.8798,2.24,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:56,1136,121.3996,121.4,121.398,121.398,1218,122.0199,123.8798,1.3,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:56,1136,121.3996,121.4,121.398,121.398,1218,122.0199,123.8798,1.3,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:57,1137,121.45,121.45,121.45,121.45,473,122.0143,123.8798,0.54,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:57,1137,121.45,121.45,121.45,121.45,473,122.0143,123.8798,0.54,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),18:58,1138,121.43,121.45,121.4009,121.45,666,122.005,123.8798,0.76,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),18:58,1138,121.43,121.45,121.4009,121.45,666,122.005,123.8798,0.76,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:00,1140,121.45,121.45,121.45,121.45,581,121.9992,123.8798,0.7,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:00,1140,121.45,121.45,121.45,121.45,581,121.9992,123.8798,0.7,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:01,1141,121.45,121.45,121.4402,121.4402,1291,121.9839,123.8798,1.46,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:01,1141,121.45,121.45,121.4402,121.4402,1291,121.9839,123.8798,1.46,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:02,1142,121.44,121.44,121.44,121.44,2206,121.9743,123.74,2.29,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:02,1142,121.44,121.44,121.44,121.44,2206,121.9743,123.74,2.29,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:03,1143,121.5,121.52,121.4003,121.4003,584,121.9642,123.58,0.71,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:03,1143,121.5,121.52,121.4003,121.4003,584,121.9642,123.58,0.71,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:04,1144,121.52,121.52,121.5,121.5,792,121.9567,123.48,0.95,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:04,1144,121.52,121.52,121.5,121.5,792,121.9567,123.48,0.95,1,3,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:05,1145,121.4777,121.5123,121.4754,121.5123,2223,121.9478,123.37,2.4,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:05,1145,121.4777,121.5123,121.4754,121.5123,2223,121.9478,123.37,2.4,1,3,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:06,1146,121.52,121.55,121.52,121.5407,899,121.9421,123.2993,0.94,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:06,1146,121.52,121.55,121.52,121.5407,899,121.9421,123.2993,0.94,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:07,1147,121.55,121.58,121.55,121.58,1150,121.9355,123.1735,1.16,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:07,1147,121.55,121.58,121.55,121.58,1150,121.9355,123.1735,1.16,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:08,1148,121.74,121.74,121.57,121.57,666,121.9301,123.12,0.66,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:08,1148,121.74,121.74,121.57,121.57,666,121.9301,123.12,0.66,1,2,5,0,0
2a826e8ba933,ORCL,2026-07-20,ORCL RSI reversal (oversold capitulation at LOD),19:09,1149,121.7,121.7,121.7,121.7,148,121.9242,123.12,0.15,1,2,5,0,0
5eed67278793,ORCL,2026-07-20,ORCL Reversal (EMA9 reclaim off lows),19:09,1149,121.7,121.7,121.7,121.7,148,121.9242,123.12,0.15,1,2,5,0,0
